lemma	pos	pcosine_X3	pcosine_X5	pcosine_X10	pcosine_X20	pcosine_X25
evidence	n	0.7094504237174988	0.7034826874732971	0.664032518863678	0.6725923418998718	0.6624382734298706
conduct	v	0.6941310167312622	0.6812053918838501	0.6845267415046692	0.6932263374328613	0.6940507292747498
follow	v	0.782222330570221	0.7471311092376709	0.7106065154075623	0.7074997425079346	0.7058541774749756
policy	n	0.7005918622016907	0.706063985824585	0.6872744560241699	0.6978206038475037	0.6927714347839355
place	v	0.748920202255249	0.7505782842636108	0.7336123585700989	0.7459730505943298	0.7364798784255981
serve	v	0.7278531789779663	0.7532711029052734	0.7429143786430359	0.7361348867416382	0.7295887470245361
add	v	0.698363721370697	0.7279284000396729	0.7487204074859619	0.7479017376899719	0.7478047609329224
work	v	0.6480262875556946	0.7027126550674438	0.6973831653594971	0.7160586714744568	0.7250841856002808
pass	v	0.6732906103134155	0.660271167755127	0.6968713998794556	0.6896846890449524	0.6972930431365967
permit	v	0.7405663132667542	0.7332512140274048	0.70945143699646	0.706601619720459	0.7171991467475891
age	n	0.665818452835083	0.7213799357414246	0.7222476005554199	0.7187911868095398	0.7182589769363403
home	n	0.6842437386512756	0.7028915882110596	0.6849119067192078	0.6812534928321838	0.6890007853507996
enter	v	0.678512454032898	0.6844304800033569	0.6879326701164246	0.6989343166351318	0.7005348801612854
wait	v	0.6658446192741394	0.6612573266029358	0.6984736919403076	0.6766855120658875	0.6800967454910278
course	n	0.6919753551483154	0.6952241659164429	0.6945358514785767	0.6814736723899841	0.6709010004997253
allow	v	0.6810141801834106	0.6740991473197937	0.6727811694145203	0.6809635162353516	0.6750138401985168
expect	v	0.5992739796638489	0.65975022315979	0.686262309551239	0.6926047801971436	0.6821408271789551
study	n	0.6352807879447937	0.6897796392440796	0.6774003505706787	0.6706981062889099	0.6749973893165588
determine	v	0.6965614557266235	0.6953641772270203	0.7045884728431702	0.6957920789718628	0.6870570778846741
work	n	0.6545283794403076	0.6834506988525391	0.6262297630310059	0.6277792453765869	0.6525911092758179
open	v	0.7549775242805481	0.7578825950622559	0.719295859336853	0.7036334276199341	0.6977617740631104
seek	v	0.6395823359489441	0.7105422019958496	0.7162986993789673	0.716137170791626	0.7256863713264465
direct	v	0.6197232007980347	0.6980160474777222	0.6896629929542542	0.6817457675933838	0.6809017658233643
church	n	0.5626667141914368	0.6262446641921997	0.6525214314460754	0.6616998314857483	0.6576710343360901
shoot	v	0.634575605392456	0.6967907547950745	0.6851631999015808	0.6804977655410767	0.6932937502861023
death	n	0.6741711497306824	0.6605978608131409	0.6622613668441772	0.6569274663925171	0.6545384526252747
carry	v	0.7216424942016602	0.7108115553855896	0.7011866569519043	0.6719861626625061	0.6655623316764832
property	n	0.779834508895874	0.7066208124160767	0.7099534869194031	0.6953375339508057	0.6994755268096924
lead	v	0.5548465847969055	0.6026835441589355	0.6393487453460693	0.6672605872154236	0.6691648960113525
leave	v	0.7424772381782532	0.7084740996360779	0.7231326103210449	0.7169870138168335	0.7094573378562927
miss	v	0.7422440648078918	0.6901473999023438	0.6663963794708252	0.6565935611724854	0.6579052805900574
represent	v	0.717795193195343	0.7377021908760071	0.7289447784423828	0.7085527181625366	0.702491283416748
destroy	v	0.6241028308868408	0.6509996056556702	0.6644775867462158	0.6609432697296143	0.6590297818183899
design	v	0.5884446501731873	0.6197239756584167	0.6118372082710266	0.6287440657615662	0.6312501430511475
establish	v	0.7034260034561157	0.6605880856513977	0.7026246786117554	0.6988441348075867	0.6908022165298462
extend	v	0.6366202235221863	0.6754987239837646	0.6713483929634094	0.683601438999176	0.7062608003616333
accept	v	0.6741721034049988	0.6666861772537231	0.6547728180885315	0.6648180484771729	0.6721686720848083
pay	v	0.6130059361457825	0.6126875877380371	0.6408990621566772	0.7022920250892639	0.7033495306968689
information	n	0.6878493428230286	0.7021743655204773	0.666297972202301	0.6544361114501953	0.6415160894393921
lose	v	0.661968469619751	0.6875278353691101	0.6840215921401978	0.6672033667564392	0.6689888834953308
water	n	0.6799225807189941	0.6579300761222839	0.6778585910797119	0.6749733090400696	0.6922387480735779
subject	n	0.667752742767334	0.664030134677887	0.6520984768867493	0.6646014451980591	0.6643937230110168
center	n	0.7437503933906555	0.7245946526527405	0.6718229055404663	0.6939283609390259	0.6897986531257629
play	v	0.6691867709159851	0.6930056810379028	0.7051412463188171	0.70635586977005	0.712110161781311
foot	n	0.6306606531143188	0.6631472110748291	0.6788086891174316	0.6808038949966431	0.6925541758537292
head	n	0.6125420331954956	0.6161245107650757	0.6289507150650024	0.6554257273674011	0.633047878742218
record	n	0.6824402809143066	0.6950727105140686	0.7093506455421448	0.7164463996887207	0.7176531553268433
field	n	0.6996297836303711	0.719746470451355	0.7187044620513916	0.7067081332206726	0.7214459180831909
develop	v	0.6776613593101501	0.7018001675605774	0.6845645904541016	0.6912841200828552	0.6874790787696838
return	v	0.729219913482666	0.7351346611976624	0.6886336803436279	0.6751056909561157	0.6828336119651794
thing	n	0.7448093295097351	0.694091260433197	0.6893612146377563	0.6961055994033813	0.6870917677879333
