lemma	pos	10-pNNs_X3	10-pNNs_X5	10-pNNs_X10	10-pNNs_X20	10-pNNs_X25	30-pNNs_X3	30-pNNs_X5	30-pNNs_X10	30-pNNs_X20	30-pNNs_X25	50-pNNs_X3	50-pNNs_X5	50-pNNs_X10	50-pNNs_X20	50-pNNs_X25	100-pNNs_X3	100-pNNs_X5	100-pNNs_X10	100-pNNs_X20	100-pNNs_X25	500-pNNs_X3	500-pNNs_X5	500-pNNs_X10	500-pNNs_X20	500-pNNs_X25
evidence	n	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	-1.0	-1.0	-5.0	0.0	-1.0	-1.0	-3.0	-40.0	-15.0	-29.0	-70.0
conduct	v	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	-1.0	0.0	0.0	-2.0	-1.0	-6.0	0.0	0.0	-7.0	-6.0	-80.0	0.0	-1.0	-130.0	-207.0
follow	v	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.0	-1.0	0.0	0.0	-5.0	-39.0	-6.0	-4.0	-1.0
policy	n	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0	-3.0	-3.0	0.0	-7.0	0.0	-6.0	-36.0	-16.0	-130.0	-7.0	-98.0
place	v	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	-5.0	-2.0	0.0	0.0	-2.0	-129.0	-22.0	-10.0	-7.0	-8.0
serve	v	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	-1.0	-2.0	-1.0	-3.0	-10.0	-24.0	-5.0	-1.0	-41.0
add	v	-1.0	0.0	0.0	0.0	0.0	-2.0	0.0	0.0	0.0	0.0	-5.0	0.0	0.0	0.0	0.0	-17.0	-1.0	-1.0	0.0	-1.0	-175.0	-19.0	-9.0	-1.0	-12.0
work	v	0.0	0.0	-1.0	0.0	0.0	-2.0	0.0	-3.0	0.0	0.0	-2.0	0.0	-3.0	0.0	0.0	-5.0	0.0	-5.0	-1.0	0.0	-109.0	-5.0	-158.0	-19.0	0.0
pass	v	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-3.0	-4.0	-1.0	0.0	-1.0	-27.0	-36.0	-49.0	-42.0
permit	v	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	-1.0	-2.0	-2.0	-5.0	0.0	-1.0	-12.0	-39.0	-130.0	-6.0	-14.0
age	n	-1.0	0.0	0.0	0.0	0.0	-1.0	-1.0	0.0	0.0	0.0	-1.0	-1.0	0.0	0.0	0.0	-1.0	-1.0	-2.0	-2.0	-2.0	-5.0	-21.0	-29.0	-9.0	-28.0
home	n	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0	-3.0	0.0	0.0	0.0	-1.0	-74.0	-2.0	0.0	0.0
enter	v	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-3.0	0.0	0.0	0.0	0.0	-6.0	0.0	0.0	0.0	0.0	-34.0	-3.0	-2.0	-1.0
wait	v	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	-1.0	0.0	-2.0	0.0	0.0	-1.0	0.0	-2.0	0.0	0.0	-2.0	0.0	-9.0	-1.0	-21.0	-31.0	-2.0	-92.0
course	n	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.0	0.0	0.0	0.0	0.0	-5.0	-12.0	-4.0	-5.0	-10.0	-32.0
